Date,Daily Max 8-hour Ozone Concentration
2024-07-27,0.055
2024-07-28,0.05375
2024-07-29,0.05783333333333333
2024-07-30,0.06291666666666666
2024-07-31,0.06266666666666666
2024-08-01,0.060000000000000005
2024-08-02,0.07458333333333333
2024-08-03,0.0665
2024-08-04,0.06772727272727273
2024-08-05,0.06933333333333333
2024-08-06,0.06874999999999999
2024-08-07,0.050333333333333334
2024-08-08,0.05541666666666667
2024-08-09,0.06691666666666667
2024-08-10,0.07525
2024-08-11,0.06691666666666667
2024-08-12,0.05408333333333334
2024-08-13,0.059416666666666666
2024-08-14,0.06208333333333333
2024-08-15,0.06083333333333333
2024-08-16,0.06466666666666666
2024-08-17,0.05325
2024-08-18,0.057749999999999996
2024-08-19,0.06591666666666667
2024-08-20,0.07441666666666667
2024-08-21,0.06974999999999999
2024-08-22,0.05516666666666667
2024-08-23,0.0536
2024-08-24,0.054363636363636364
2024-08-25,0.05690909090909091
2024-08-26,0.061909090909090914
2024-08-27,0.066
2024-08-28,0.0637
2024-08-29,0.06381818181818182
2024-08-30,0.061
2024-08-31,0.06924999999999999
2024-09-01,0.06799999999999999
2024-09-02,0.07158333333333333
2024-09-03,0.06058333333333333
2024-09-04,0.05858333333333334
2024-09-05,0.07308333333333333
2024-09-06,0.07772727272727273
2024-09-07,0.08245454545454546
2024-09-08,0.07381818181818182
2024-09-09,0.06354545454545454
2024-09-10,0.054818181818181815
2024-09-11,0.05181818181818181
2024-09-12,0.051416666666666666
2024-09-13,0.056
2024-09-14,0.0635
2024-09-15,0.054
2024-09-16,0.04275
2024-09-17,0.04558333333333334
2024-09-18,0.04908333333333333
2024-09-19,0.045181818181818184
2024-09-20,0.04591666666666667
2024-09-21,0.05433333333333334
2024-09-22,0.06183333333333333
2024-09-23,0.05825
2024-09-24,0.0545
2024-09-25,0.0515
2024-09-26,0.053090909090909084
2024-09-27,0.051416666666666666
2024-09-28,0.05975
2024-09-29,0.0595
2024-09-30,0.06216666666666667
2024-10-01,0.057916666666666665
2024-10-02,0.06981818181818182
2024-10-03,0.06858333333333333
2024-10-04,0.06566666666666666
2024-10-05,0.06758333333333333
2024-10-06,0.0655
2024-10-07,0.06483333333333334
2024-10-08,0.059166666666666666
2024-10-09,0.06058333333333333
2024-10-10,0.0655
2024-10-11,0.06225
2024-10-12,0.06058333333333334
2024-10-13,0.051583333333333335
2024-10-14,0.04466666666666667
2024-10-15,0.04666666666666667
2024-10-16,0.04058333333333333
2024-10-17,0.04158333333333333
2024-10-18,0.04336363636363636
2024-10-19,0.048916666666666664
2024-10-20,0.05508333333333334
2024-10-21,0.05275
2024-10-22,0.05725
2024-10-23,0.06283333333333334
2024-10-24,0.06333333333333334
2024-10-25,0.05858333333333334
2024-10-26,0.06266666666666666
2024-10-27,0.06025
2024-10-28,0.03625
2024-10-29,0.03975
2024-10-30,0.04275
2024-10-31,0.0474
2024-11-01,0.04591666666666667
2024-11-02,0.042090909090909095
2024-11-03,0.043454545454545454
2024-11-04,0.03872727272727273
2024-11-05,0.03827272727272727
2024-11-06,0.03991666666666666
2024-11-07,0.034
2024-11-08,0.035833333333333335
2024-11-09,0.042833333333333334
2024-11-10,0.051833333333333335
2024-11-11,0.04908333333333333
2024-11-12,0.04225
2024-11-13,0.03916666666666666
2024-11-14,0.03827272727272727
2024-11-15,0.0381
2024-11-16,0.03666666666666667
2024-11-17,0.037
2024-11-18,0.04
2024-11-19,0.038
2024-11-20,0.035583333333333335
2024-11-21,0.0386
2024-11-22,0.0346
2024-11-23,0.02575
2024-11-24,0.03466666666666667
2024-11-25,0.02025
2024-11-26,0.025
2024-11-27,0.027909090909090908
2024-11-28,0.03766666666666667
2024-11-29,0.028999999999999998
2024-11-30,0.03416666666666667
2024-12-01,0.03575
2024-12-02,0.03283333333333333
2024-12-03,0.028416666666666663
2024-12-04,0.028583333333333336
2024-12-05,0.0274
2024-12-06,0.028272727272727272
2024-12-07,0.03366666666666667
2024-12-08,0.03666666666666667
2024-12-09,0.035833333333333335
2024-12-10,0.03536363636363637
2024-12-11,0.025181818181818184
2024-12-12,0.028999999999999998
2024-12-13,0.033
2024-12-14,0.03475
2024-12-15,0.03841666666666667
2024-12-16,0.03391666666666667
2024-12-17,0.030583333333333334
2024-12-18,0.03275
2024-12-19,0.02691666666666667
2024-12-20,0.026583333333333334
2024-12-21,0.03575
2024-12-22,0.026166666666666668
2024-12-23,0.03
2024-12-24,0.03145454545454545
2024-12-25,0.039
2024-12-26,0.032600000000000004
2024-12-27,0.026090909090909088
2024-12-28,0.023999999999999997
2024-12-29,0.024833333333333332
2024-12-30,0.03125
2024-12-31,0.022333333333333334
