Date,Daily Mean PM10 Concentration
2024-11-15,46.6
2024-11-16,21.4
2024-11-17,17.4
2024-11-18,47.4
2024-11-19,32.6
2024-11-20,33.0
2024-11-21,35.666666666666664
2024-11-22,34.2
2024-11-23,22.4
2024-11-24,8.4
2024-11-25,23.4
2024-11-26,16.4
2024-11-27,13.6
2024-11-28,18.4
2024-11-29,22.6
2024-11-30,22.6
2024-12-01,27.0
2024-12-02,32.75
2024-12-03,33.75
2024-12-04,40.8
2024-12-05,51.6
2024-12-06,34.0
2024-12-07,29.0
2024-12-08,24.8
2024-12-09,38.0
2024-12-10,41.4
2024-12-11,29.8
2024-12-12,28.2
2024-12-13,24.4
2024-12-14,24.0
2024-12-15,20.4
2024-12-16,30.8
2024-12-17,34.2
2024-12-18,32.6
2024-12-19,25.4
2024-12-20,34.8
2024-12-21,34.2
2024-12-22,40.6
2024-12-23,36.4
2024-12-24,39.5
2024-12-25,15.8
2024-12-26,22.0
2024-12-27,32.0
2024-12-28,26.0
2024-12-29,32.4
2024-12-30,30.2
2024-12-31,40.2
