Date,Daily Mean PM2.5 Concentration
2024-09-07,15.14
2024-09-08,14.73
2024-09-09,14.257142857142856
2024-09-10,11.91
2024-09-11,9.18
2024-09-12,9.942857142857141
2024-09-13,11.458333333333334
2024-09-14,12.549999999999999
2024-09-15,7.788235294117648
2024-09-16,5.816666666666666
2024-09-17,7.075
2024-09-18,8.48
2024-09-19,6.941666666666666
2024-09-20,6.758333333333333
2024-09-21,9.429411764705883
2024-09-22,11.516666666666666
2024-09-23,11.549999999999999
2024-09-24,12.153333333333334
2024-09-25,11.016666666666666
2024-09-26,10.35
2024-09-27,12.564705882352941
2024-09-28,12.816666666666668
2024-09-29,10.325000000000001
2024-09-30,14.686666666666667
2024-10-01,11.977777777777778
2024-10-02,12.233333333333333
2024-10-03,12.855555555555556
2024-10-04,16.0
2024-10-05,16.155555555555555
2024-10-06,14.266666666666667
2024-10-07,13.355555555555554
2024-10-08,12.966666666666667
2024-10-09,17.58888888888889
2024-10-10,19.0
2024-10-11,13.933333333333334
2024-10-12,13.033333333333335
2024-10-13,12.044444444444444
2024-10-14,11.655555555555557
2024-10-15,15.077777777777776
2024-10-16,15.233333333333333
2024-10-17,9.155555555555557
2024-10-18,7.5
2024-10-19,9.100000000000001
2024-10-20,9.977777777777778
2024-10-21,9.788888888888888
2024-10-22,10.155555555555557
2024-10-23,12.022222222222222
2024-10-24,13.155555555555555
2024-10-25,15.244444444444444
2024-10-26,13.444444444444445
2024-10-27,14.88888888888889
2024-10-28,9.344444444444443
2024-10-29,5.766666666666667
2024-10-30,7.344444444444444
2024-10-31,8.588888888888889
2024-11-01,10.144444444444444
2024-11-02,8.600000000000001
2024-11-03,6.199999999999999
2024-11-04,6.4
2024-11-05,7.633333333333334
2024-11-06,7.911111111111111
2024-11-07,6.788888888888889
2024-11-08,8.788888888888888
2024-11-09,14.944444444444445
2024-11-10,21.322222222222223
2024-11-11,16.288888888888888
2024-11-12,6.944444444444445
2024-11-13,6.199999999999999
2024-11-14,9.8
2024-11-15,6.5625
2024-11-16,8.725
2024-11-17,8.3375
2024-11-18,10.5375
2024-11-19,11.35
2024-11-20,10.125
2024-11-21,11.411111111111111
2024-11-22,12.8
2024-11-23,12.511111111111111
2024-11-24,5.866666666666666
2024-11-25,12.255555555555555
2024-11-26,7.166666666666667
2024-11-27,6.955555555555556
2024-11-28,8.255555555555555
2024-11-29,7.422222222222222
2024-11-30,6.811111111111111
2024-12-01,12.255555555555555
2024-12-02,14.988888888888889
2024-12-03,17.0
2024-12-04,24.066666666666666
2024-12-05,30.675
2024-12-06,19.75
2024-12-07,15.525
2024-12-08,18.15
2024-12-09,19.2375
2024-12-10,13.850000000000001
2024-12-11,8.011111111111111
2024-12-12,11.200000000000001
2024-12-13,12.122222222222222
2024-12-14,12.577777777777778
2024-12-15,12.47777777777778
2024-12-16,11.911111111111111
2024-12-17,12.833333333333334
2024-12-18,9.988888888888889
2024-12-19,8.31111111111111
2024-12-20,17.87777777777778
2024-12-21,16.822222222222223
2024-12-22,23.244444444444444
2024-12-23,25.9
2024-12-24,23.522222222222226
2024-12-25,10.777777777777779
2024-12-26,12.8
2024-12-27,15.788888888888888
2024-12-28,15.633333333333333
2024-12-29,20.966666666666665
2024-12-30,20.033333333333335
2024-12-31,28.11111111111111
